98ec7bde3 Restore remote tmux aliases
f028121bc Merge upstream cmux v0.64.4 into pumux
e78478b71 Bump version to 0.64.4 (#3853)
a05d29553 Fix stale terminal foreground after theme switch (#3852)
e4047ba8f Fix managed defaults replay after user changes (#3847)
d9e27e0fc Revert "Fix arrow key navigation in IME candidate window during composition (#3694)" (#3849)
a183d44be Revert "Fix Chinese IME Enter swallowed in terminal (#3762) (#3767)" (#3846)
ae5715e0d Revert "Fix McBopomofo Bopomofo candidate opening (#3836)" (#3845)
b7ce78220 fix(claude): preserve dev channel resume flag (#3752)
621dce239 Make Close Tab remaps own browser popup close (#3830)
 .coderabbit.yaml                                   |   11 +
 web/messages/es.json                               |    2 +-
 web/messages/fr.json                               |    2 +-
 web/messages/it.json                               |    2 +-
 web/messages/ja.json                               |    2 +-
 web/messages/km.json                               |    2 +-
 web/messages/ko.json                               |    2 +-
 web/messages/no.json                               |    2 +-
 web/messages/pl.json                               |    2 +-
 web/messages/pt-BR.json                            |    2 +-
 web/messages/ru.json                               |    2 +-
 web/messages/th.json                               |    2 +-
 web/messages/tr.json                               |    2 +-
 web/messages/uk.json                               |    2 +-
 web/messages/zh-CN.json                            |    2 +-
 web/messages/zh-TW.json                            |    2 +-
 web/package.json                                   |    1 +
 web/scripts/cloud-vm/stress-vm-api.mjs             |  363 ++++
 web/services/vms/README.md                         |    9 +-
 web/tests/bun-test.d.ts                            |   44 +-
 197 files changed, 25483 insertions(+), 6104 deletions(-)
